0001.png,137,38,230,96,pill
0001.png,255,19,347,102,electro
0001.png,234,152,316,240,wrench
0001.png,91,144,204,234,cloud
0001.png,341,133,405,192,face
0002.png,252,41,354,134,factory
0002.png,72,84,184,180,fire
0002.png,329,162,420,253,heart
0002.png,383,52,470,144,lightning
0002.png,211,191,280,267,traffic_light
0003.png,366,179,472,228,pen
0003.png,27,139,100,225,microphone
0003.png,204,58,317,150,umbrella
0003.png,153,195,238,253,flag
0003.png,341,38,446,127,fire
0004.png,384,43,447,112,ticket
0004.png,99,149,198,233,star
0004.png,112,33,198,119,fire
0004.png,253,95,339,185,arrow
0004.png,369,140,444,214,lightning
0005.png,23,178,91,246,t-shirt
0005.png,336,145,432,230,heart
0005.png,147,142,228,217,arrow
0005.png,24,47,95,108,monitor
0005.png,309,22,365,97,wrench
0006.png,377,181,454,251,ticket
0006.png,252,147,331,221,traffic_light
0006.png,55,33,153,136,sound
0006.png,359,62,467,154,book
0006.png,207,35,284,112,person
0007.png,289,76,366,174,light
0007.png,402,129,479,199,magnifier
0007.png,81,61,159,132,water
0007.png,178,169,257,251,factory
0007.png,82,197,145,254,microphone
0008.png,397,79,476,158,t-shirt
0008.png,93,26,169,120,sound
0008.png,401,192,472,265,book
0008.png,249,126,337,206,person
0008.png,33,171,131,257,mail
0009.png,390,179,459,237,microphone
0009.png,199,119,265,180,key
0009.png,285,116,368,181,sound
0009.png,27,60,130,150,scissors
0009.png,399,47,470,127,light
0010.png,191,108,264,176,sound
0010.png,323,119,410,189,wrench
0010.png,30,141,137,253,pill
0010.png,296,14,359,96,eye
0010.png,46,21,137,102,t-shirt
0011.png,147,185,217,255,electro
0011.png,322,160,405,237,magnifier
0011.png,52,151,97,248,pen
0011.png,233,71,310,131,light
0011.png,349,27,465,141,compass
0012.png,232,42,323,129,arrow
0012.png,73,107,178,204,store_cart
0012.png,360,31,456,146,eye
0012.png,402,172,469,255,paperclip
0012.png,284,161,352,244,mail
0013.png,18,95,106,176,factory
0013.png,131,134,211,210,fire
0013.png,248,103,366,214,lightning
0013.png,142,38,209,98,lock
0013.png,379,164,480,241,flag
0014.png,269,128,357,210,t-shirt
0014.png,384,28,472,120,lightning
0014.png,151,184,238,261,lock
0014.png,37,45,150,157,shop_cart
0014.png,394,151,456,211,compass
0015.png,125,28,193,76,wrench
0015.png,342,147,428,255,pen
0015.png,108,168,171,227,fire
0015.png,212,57,289,127,clock
0015.png,325,59,401,107,pill
0016.png,95,112,204,189,light
0016.png,339,21,426,94,pen
0016.png,286,155,381,231,cloud
0016.png,219,16,318,108,star
0016.png,407,159,466,228,shop_cart
0017.png,212,32,268,100,light
0017.png,259,162,357,259,store_cart
0017.png,43,51,133,134,clock
0017.png,37,187,107,247,heart
0017.png,318,42,401,140,keyboard
0018.png,216,91,315,192,lightning
0018.png,360,31,430,107,cloud
0018.png,96,29,176,106,flag
0018.png,365,163,430,216,ticket
0018.png,93,134,152,212,light
0019.png,19,89,100,162,hand
0019.png,166,20,264,123,shop_cart
0019.png,314,80,421,176,book
0019.png,159,151,248,249,keyboard
0019.png,40,189,91,257,pill
0020.png,173,169,263,269,key
0020.png,285,51,377,127,clock
0020.png,52,172,105,254,pill
0020.png,307,150,376,237,wrench
0020.png,184,94,244,146,compass
0021.png,52,74,125,134,microphone
0021.png,177,126,250,200,light
0021.png,371,187,454,257,shop_cart
0021.png,58,176,131,253,lightning
0021.png,310,39,390,101,umbrella
0022.png,368,120,459,211,paper
0022.png,36,51,130,141,scissors
0022.png,226,27,310,110,person
0022.png,271,129,326,195,pill
0022.png,95,187,172,250,umbrella
0023.png,315,137,397,222,heart
0023.png,176,102,298,197,sound
0023.png,328,33,407,106,paper
0023.png,84,190,161,266,pill
0023.png,61,65,142,164,store_cart
0024.png,359,110,465,189,pen
0024.png,36,79,128,157,bucket
0024.png,68,197,135,266,book
0024.png,165,173,251,254,fire
0024.png,158,55,219,120,light
0025.png,154,123,268,202,store_cart
0025.png,30,159,140,252,bucket
0025.png,41,43,142,129,clock
0025.png,336,50,413,121,house
0025.png,332,154,415,241,photo
0026.png,389,169,479,261,person
0026.png,43,145,112,212,star
0026.png,119,22,217,102,lock
0026.png,163,158,286,249,mail
0026.png,357,43,458,130,cloud
0027.png,323,24,440,125,lightning
0027.png,148,189,223,257,arrow
0027.png,197,43,306,175,hand
0027.png,382,151,481,239,face
0027.png,27,111,112,223,microphone
0028.png,405,181,479,251,lock
0028.png,24,34,85,105,traffic_light
0028.png,116,83,214,175,sound
0028.png,321,68,405,156,star
0028.png,290,177,359,262,umbrella
0029.png,70,126,170,228,electro
0029.png,204,168,309,257,factory
0029.png,331,42,412,125,book
0029.png,375,159,458,244,person
0029.png,164,29,229,100,lock
0030.png,134,175,232,258,factory
0030.png,388,143,475,219,umbrella
0030.png,256,82,352,175,electro
0030.png,104,37,224,155,ticket
0030.png,381,21,475,106,arrow
0031.png,54,133,119,196,sound
0031.png,140,122,283,233,book
0031.png,191,23,265,85,electro
0031.png,371,19,480,118,factory
0031.png,303,133,400,240,magnifier
0032.png,290,86,395,181,hand
0032.png,158,173,243,250,face
0032.png,25,157,97,246,eye
0032.png,146,31,240,126,person
0032.png,25,61,108,135,mail
0033.png,126,68,198,130,arrow
0033.png,193,181,290,252,light
0033.png,355,28,444,140,cloud
0033.png,231,30,307,111,mail
0033.png,367,152,465,251,star
0034.png,171,76,266,163,cloud
0034.png,37,38,103,118,store_cart
0034.png,28,148,125,241,electro
0034.png,295,159,405,251,traffic_light
0034.png,330,41,419,132,lock
0035.png,300,157,407,255,ticket
0035.png,38,55,115,153,wrench
0035.png,383,24,470,116,house
0035.png,244,57,329,123,pen
0035.png,164,153,270,254,star
0036.png,199,24,287,110,person
0036.png,105,118,178,182,arrow
0036.png,375,144,482,247,wrench
0036.png,212,135,297,216,fire
0036.png,333,37,413,133,hand
0037.png,252,151,349,255,hand
0037.png,248,56,325,133,monitor
0037.png,137,169,225,218,pen
0037.png,45,118,103,186,eye
0037.png,356,29,467,138,lock
0038.png,313,92,406,192,star
0038.png,184,124,266,224,lightning
0038.png,11,39,103,110,hand
0038.png,55,145,144,230,face
0038.png,111,30,194,100,magnifier
0039.png,147,58,232,146,light
0039.png,266,205,337,251,wrench
0039.png,344,92,450,189,face
0039.png,151,183,215,254,eye
0039.png,22,98,97,166,shop_cart
0040.png,192,182,265,264,sound
0040.png,378,57,472,131,umbrella
0040.png,299,189,385,266,face
0040.png,44,151,125,222,scissors
0040.png,225,29,333,139,pill
0041.png,37,151,109,237,mail
0041.png,378,24,472,124,house
0041.png,134,111,204,181,fire
0041.png,281,150,362,234,scissors
0041.png,235,33,317,124,umbrella
0042.png,227,154,335,249,lightning
0042.png,351,55,459,166,factory
0042.png,190,35,300,129,sound
0042.png,55,52,145,153,flag
0042.png,26,175,118,265,monitor
0043.png,312,159,400,241,hand
0043.png,42,13,129,94,monitor
0043.png,70,117,163,197,mail
0043.png,390,82,462,132,wrench
0043.png,202,97,288,173,arrow
0044.png,314,32,412,122,arrow
0044.png,282,185,353,256,light
0044.png,191,45,296,138,cloud
0044.png,57,81,161,181,electro
0044.png,387,162,464,244,paperclip
0045.png,375,23,475,99,eye
0045.png,351,143,438,228,factory
0045.png,237,126,296,201,pill
0045.png,279,38,360,88,pen
0045.png,62,106,145,191,fire
0046.png,312,134,434,230,arrow
0046.png,157,58,237,153,ticket
0046.png,36,175,119,256,t-shirt
0046.png,30,32,112,109,hand
0046.png,387,29,466,112,traffic_light
0047.png,26,172,114,258,t-shirt
0047.png,370,121,471,233,keyboard
0047.png,231,109,354,198,eye
0047.png,110,23,189,100,magnifier
0047.png,132,177,209,231,magnifier
0048.png,28,60,144,171,electro
0048.png,167,148,244,221,microphone
0048.png,230,41,303,93,lightning
0048.png,49,192,125,249,store_cart
0048.png,332,98,427,174,key
0049.png,216,93,322,193,star
0049.png,245,22,318,82,lightning
0049.png,92,56,158,134,light
0049.png,338,80,462,188,monitor
0049.png,77,189,136,257,eye
0050.png,216,32,350,112,keyboard
0050.png,266,181,351,261,mail
0050.png,156,140,244,207,eye
0050.png,40,32,121,108,monitor
0050.png,401,22,469,85,lock
0051.png,221,28,321,125,face
0051.png,346,88,429,184,factory
0051.png,40,194,110,256,star
0051.png,188,174,277,250,monitor
0051.png,38,97,109,168,t-shirt
0052.png,225,25,330,130,ticket
0052.png,21,92,100,163,mail
0052.png,152,181,231,254,star
0052.png,346,90,466,202,store_cart
0052.png,131,54,197,113,light
0053.png,326,61,405,131,heart
0053.png,157,20,267,132,face
0053.png,312,169,399,235,cloud
0053.png,37,39,111,111,paper
0053.png,71,153,158,223,pill
0054.png,227,26,352,112,book
0054.png,143,185,210,243,heart
0054.png,82,78,154,157,traffic_light
0054.png,379,100,466,189,star
0054.png,235,154,337,230,key
0055.png,182,100,264,177,person
0055.png,324,36,386,108,magnifier
0055.png,335,151,387,234,wrench
0055.png,40,109,137,206,star
0055.png,32,13,111,106,cloud
0056.png,239,27,324,102,book
0056.png,87,76,168,157,traffic_light
0056.png,71,176,164,266,face
0056.png,265,134,376,218,pill
0056.png,397,106,475,188,keyboard
0057.png,233,164,326,243,traffic_light
0057.png,109,150,217,256,face
0057.png,259,40,344,138,umbrella
0057.png,377,154,478,250,wrench
0057.png,113,61,191,132,person
0058.png,324,164,440,255,light
0058.png,171,72,278,188,keyboard
0058.png,51,110,145,213,traffic_light
0058.png,39,22,125,100,wrench
0058.png,383,40,465,119,bucket
0059.png,307,31,392,138,key
0059.png,160,161,233,235,hand
0059.png,284,163,368,260,paperclip
0059.png,144,61,225,133,store_cart
0059.png,34,130,123,208,clock
0060.png,252,25,326,125,store_cart
0060.png,18,191,94,266,heart
0060.png,271,152,359,240,compass
0060.png,396,81,477,148,cloud
0060.png,131,110,223,191,person
0061.png,364,66,451,164,eye
0061.png,24,62,137,145,water
0061.png,220,70,291,148,microphone
0061.png,255,180,330,263,keyboard
0061.png,75,169,188,265,sound
0062.png,142,84,211,147,bucket
0062.png,35,159,103,243,cloud
0062.png,327,123,437,231,ticket
0062.png,356,14,437,91,person
0062.png,135,169,230,256,paperclip
0063.png,257,21,336,106,traffic_light
0063.png,252,179,330,249,house
0063.png,136,181,214,256,compass
0063.png,368,136,444,220,photo
0063.png,149,66,217,127,key
0064.png,24,132,107,219,factory
0064.png,64,24,140,112,mail
0064.png,371,75,463,166,electro
0064.png,257,102,338,191,paper
0064.png,130,167,200,241,fire
0065.png,196,21,275,102,electro
0065.png,354,61,477,174,shop_cart
0065.png,82,106,158,169,cloud
0065.png,240,192,320,264,lightning
0065.png,31,193,91,268,pill
0066.png,341,19,411,87,heart
0066.png,232,88,321,163,paper
0066.png,360,121,464,215,lightning
0066.png,86,157,167,237,face
0066.png,24,21,117,111,traffic_light
0067.png,232,159,338,259,clock
0067.png,365,151,423,229,magnifier
0067.png,259,39,328,110,electro
0067.png,98,60,194,162,traffic_light
0067.png,359,53,445,119,store_cart
0068.png,244,112,304,181,wrench
0068.png,25,157,129,253,bucket
0068.png,371,108,444,203,paperclip
0068.png,70,37,155,120,compass
0068.png,250,19,316,93,pill
0069.png,255,136,346,211,umbrella
0069.png,27,89,98,155,sound
0069.png,374,106,473,224,electro
0069.png,250,26,334,98,fire
0069.png,164,100,218,159,arrow
0070.png,188,131,261,217,sound
0070.png,371,131,467,214,wrench
0070.png,329,28,399,105,person
0070.png,55,17,119,95,cloud
0070.png,46,115,119,185,paper
0071.png,377,170,439,231,light
0071.png,150,51,237,151,photo
0071.png,31,39,107,122,ticket
0071.png,230,171,311,243,sound
0071.png,101,176,167,262,star
0072.png,56,40,139,113,lock
0072.png,27,158,139,249,flag
0072.png,168,184,250,259,monitor
0072.png,292,83,359,181,pen
0072.png,400,184,467,266,umbrella
0073.png,353,120,449,213,traffic_light
0073.png,37,29,104,112,ticket
0073.png,212,138,283,216,eye
0073.png,178,13,272,118,eye
0073.png,50,169,128,257,mail
0074.png,235,89,327,171,paperclip
0074.png,385,107,470,193,t-shirt
0074.png,88,17,199,120,face
0074.png,74,157,191,248,book
0074.png,391,14,464,94,shop_cart
0075.png,313,143,397,245,store_cart
0075.png,97,179,161,265,eye
0075.png,57,64,120,139,arrow
0075.png,195,130,273,214,water
0075.png,144,37,221,104,flag
0076.png,309,32,413,125,t-shirt
0076.png,72,19,141,97,sound
0076.png,211,50,278,119,lightning
0076.png,66,134,155,219,sound
0076.png,276,159,369,252,electro
0077.png,129,35,233,120,heart
0077.png,50,175,108,250,water
0077.png,259,121,344,189,magnifier
0077.png,365,55,455,145,ticket
0077.png,52,76,114,141,person
0078.png,70,142,142,208,store_cart
0078.png,194,189,256,256,microphone
0078.png,58,30,144,112,traffic_light
0078.png,365,117,468,219,bucket
0078.png,239,63,334,162,factory
0079.png,39,174,129,266,paperclip
0079.png,192,135,266,207,electro
0079.png,294,144,406,243,t-shirt
0079.png,405,32,475,92,scissors
0079.png,64,50,165,165,eye
0080.png,42,193,124,260,eye
0080.png,18,92,84,172,flag
0080.png,300,130,404,219,heart
0080.png,147,82,247,179,photo
0080.png,315,21,399,105,book
0081.png,42,157,132,253,scissors
0081.png,221,34,303,132,umbrella
0081.png,346,156,420,237,mail
0081.png,91,39,178,126,compass
0081.png,384,44,474,128,mail
0082.png,162,52,237,129,paperclip
0082.png,265,116,350,195,arrow
0082.png,383,113,476,209,paperclip
0082.png,29,94,112,198,store_cart
0082.png,142,178,211,242,face
0083.png,277,163,353,256,key
0083.png,133,55,204,140,paperclip
0083.png,25,166,132,261,book
0083.png,381,87,474,190,ticket
0083.png,262,64,353,140,microphone
0084.png,320,97,407,175,microphone
0084.png,192,172,264,248,lock
0084.png,209,27,281,97,heart
0084.png,77,23,183,124,clock
0084.png,34,154,131,240,ticket
0085.png,70,96,153,201,sound
0085.png,312,164,392,253,store_cart
0085.png,345,30,452,132,face
0085.png,183,175,264,248,hand
0085.png,181,16,272,105,flag
0086.png,375,37,455,110,compass
0086.png,187,93,265,180,wrench
0086.png,45,117,130,198,photo
0086.png,382,153,474,245,lock
0086.png,35,27,104,89,scissors
0087.png,30,26,90,98,pill
0087.png,125,104,228,207,magnifier
0087.png,280,20,360,88,bucket
0087.png,249,139,323,203,house
0087.png,340,122,449,214,mail
0088.png,206,58,292,155,person
0088.png,373,97,457,180,compass
0088.png,158,186,232,255,lock
0088.png,259,188,344,255,key
0088.png,45,88,138,169,photo
0089.png,338,180,417,257,t-shirt
0089.png,58,89,125,165,ticket
0089.png,50,182,147,266,traffic_light
0089.png,213,103,325,214,shop_cart
0089.png,387,38,459,133,store_cart
0090.png,62,160,163,249,heart
0090.png,371,107,471,208,lock
0090.png,35,37,143,119,paperclip
0090.png,252,193,322,265,flag
0090.png,237,94,331,171,sound
0091.png,112,14,185,100,microphone
0091.png,259,105,331,172,star
0091.png,366,23,449,100,shop_cart
0091.png,365,130,474,239,monitor
0091.png,122,181,192,252,arrow
0092.png,396,46,474,123,compass
0092.png,26,189,99,260,key
0092.png,16,37,148,143,store_cart
0092.png,326,151,421,227,mail
0092.png,178,43,277,170,sound
0093.png,218,37,315,149,hand
0093.png,70,71,157,149,compass
0093.png,371,31,454,106,electro
0093.png,387,140,472,235,fire
0093.png,25,183,101,249,scissors
0094.png,371,140,447,219,photo
0094.png,133,184,211,257,compass
0094.png,257,23,340,107,traffic_light
0094.png,255,174,329,257,house
0094.png,149,61,219,129,key
0095.png,98,171,191,256,scissors
0095.png,349,148,450,251,paperclip
0095.png,32,66,117,158,book
0095.png,333,48,418,124,compass
0095.png,222,71,299,153,electro
0096.png,345,141,486,240,keyboard
0096.png,384,36,472,118,electro
0096.png,255,31,351,107,paperclip
0096.png,28,64,122,163,paper
0096.png,197,135,306,225,water
0097.png,346,181,411,261,ticket
0097.png,103,25,186,85,arrow
0097.png,219,111,298,178,bucket
0097.png,68,121,167,215,scissors
0097.png,333,62,426,152,star
0098.png,170,167,267,269,book
0098.png,51,174,115,257,magnifier
0098.png,310,74,417,203,mail
0098.png,203,18,284,97,traffic_light
0098.png,80,70,186,155,water
0099.png,75,90,180,212,shop_cart
0099.png,346,165,393,245,pill
0099.png,211,132,298,214,lock
0099.png,215,16,320,106,t-shirt
0099.png,346,61,430,140,star
0100.png,176,190,247,261,star
0100.png,22,29,133,124,photo
0100.png,289,55,387,155,keyboard
0100.png,18,181,110,258,bucket
0100.png,184,50,266,144,store_cart
0101.png,59,119,133,204,umbrella
0101.png,64,23,139,91,lightning
0101.png,385,20,463,108,microphone
0101.png,171,75,271,170,traffic_light
0101.png,332,140,429,234,face
0102.png,328,42,405,127,lightning
0102.png,245,147,342,249,bucket
0102.png,59,14,138,90,electro
0102.png,353,164,472,249,keyboard
0102.png,121,119,228,217,wrench
0103.png,52,153,128,225,clock
0103.png,212,14,288,94,hand
0103.png,78,17,152,91,fire
0103.png,162,118,280,214,shop_cart
0103.png,334,106,420,197,magnifier
0104.png,78,118,171,231,water
0104.png,346,172,438,251,paper
0104.png,102,27,178,99,book
0104.png,193,97,287,172,cloud
0104.png,385,36,478,134,bucket
0105.png,238,17,315,106,shop_cart
0105.png,336,32,424,118,book
0105.png,373,145,464,242,scissors
0105.png,200,119,329,223,sound
0105.png,67,72,164,160,cloud
0106.png,78,25,183,134,book
0106.png,274,29,350,107,microphone
0106.png,205,166,295,250,flag
0106.png,329,160,399,235,fire
0106.png,97,175,187,262,scissors
0107.png,163,82,254,175,monitor
0107.png,399,70,475,135,scissors
0107.png,414,185,470,260,magnifier
0107.png,46,106,128,203,sound
0107.png,296,100,372,173,face
0108.png,178,66,249,131,lightning
0108.png,33,62,117,141,compass
0108.png,299,160,382,260,light
0108.png,155,183,222,255,water
0108.png,301,22,391,123,keyboard
0109.png,238,76,313,152,scissors
0109.png,349,13,447,109,magnifier
0109.png,244,173,333,256,t-shirt
0109.png,390,123,472,213,lock
0109.png,90,95,215,181,sound
0110.png,21,37,120,137,book
0110.png,29,170,112,244,bucket
0110.png,319,17,392,74,hand
0110.png,283,119,387,230,lightning
0110.png,158,118,253,217,monitor
0111.png,258,69,326,135,scissors
0111.png,354,23,455,126,flag
0111.png,24,43,131,136,store_cart
0111.png,169,90,225,154,water
0111.png,120,172,213,254,heart
0112.png,123,98,217,204,ticket
0112.png,286,156,369,221,photo
0112.png,404,98,453,176,wrench
0112.png,29,137,85,204,eye
0112.png,251,25,350,113,monitor
0113.png,389,145,465,193,wrench
0113.png,210,147,314,233,ticket
0113.png,187,25,270,100,heart
0113.png,52,93,122,169,hand
0113.png,296,12,384,100,monitor
0114.png,25,146,108,242,shop_cart
0114.png,178,188,253,259,clock
0114.png,380,20,464,109,fire
0114.png,64,17,143,126,pen
0114.png,247,86,325,153,arrow
0115.png,370,162,441,248,light
0115.png,45,34,141,139,mail
0115.png,264,55,331,117,star
0115.png,58,168,139,237,umbrella
0115.png,191,181,251,241,clock
0116.png,374,19,453,97,store_cart
0116.png,91,150,174,226,t-shirt
0116.png,241,42,331,137,mail
0116.png,241,154,331,247,hand
0116.png,372,139,469,212,lightning
0117.png,204,118,316,211,photo
0117.png,362,62,456,160,shop_cart
0117.png,352,184,432,254,flag
0117.png,74,76,178,151,paperclip
0117.png,197,17,270,99,store_cart
0118.png,303,120,371,184,fire
0118.png,388,27,479,124,book
0118.png,18,100,99,165,store_cart
0118.png,393,161,475,249,pen
0118.png,120,127,193,185,pill
0119.png,84,93,215,191,eye
0119.png,243,45,316,114,light
0119.png,272,151,353,235,star
0119.png,385,153,472,243,fire
0119.png,345,22,406,82,clock
0120.png,288,164,367,237,lightning
0120.png,412,181,470,237,clock
0120.png,97,66,181,136,t-shirt
0120.png,380,26,472,116,star
0120.png,260,73,327,128,hand
0121.png,378,25,456,100,t-shirt
0121.png,47,15,140,97,star
0121.png,295,129,374,203,key
0121.png,89,123,174,208,fire
0121.png,244,25,315,108,sound
0122.png,267,137,338,208,fire
0122.png,385,189,465,261,mail
0122.png,391,70,464,165,light
0122.png,45,82,154,185,monitor
0122.png,208,33,278,113,water
0123.png,162,167,235,233,lock
0123.png,319,43,389,108,bucket
0123.png,216,74,286,153,store_cart
0123.png,312,141,401,219,compass
0123.png,84,25,182,126,ticket
0124.png,87,147,196,254,face
0124.png,310,125,384,192,magnifier
0124.png,411,170,475,247,pill
0124.png,213,73,285,143,compass
0124.png,20,61,91,118,wrench
0125.png,297,19,405,111,t-shirt
0125.png,363,138,433,195,wrench
0125.png,52,87,164,175,hand
0125.png,205,24,285,82,microphone
0125.png,194,105,247,179,magnifier
0126.png,233,19,334,143,sound
0126.png,109,100,192,162,umbrella
0126.png,226,165,301,254,flag
0126.png,369,59,411,133,pill
0126.png,379,161,464,251,electro
0127.png,349,158,440,239,sound
0127.png,263,71,326,141,fire
0127.png,54,72,137,142,key
0127.png,354,20,473,124,microphone
0127.png,152,172,234,253,bucket
0128.png,216,52,291,121,compass
0128.png,126,145,192,233,pen
0128.png,54,57,140,115,wrench
0128.png,333,159,407,234,bucket
0128.png,323,36,428,122,arrow
0129.png,374,85,468,186,sound
0129.png,18,29,96,113,shop_cart
0129.png,276,125,350,205,person
0129.png,271,36,329,95,clock
0129.png,132,99,215,191,arrow
0130.png,373,172,444,239,house
0130.png,71,153,136,218,scissors
0130.png,366,28,447,94,pen
0130.png,109,33,192,122,arrow
0130.png,246,91,334,186,bucket
0131.png,402,18,478,88,person
0131.png,369,144,473,249,t-shirt
0131.png,203,49,270,114,water
0131.png,253,144,348,246,ticket
0131.png,48,85,144,179,scissors
0132.png,20,30,134,136,person
0132.png,39,171,102,243,light
0132.png,316,94,403,187,factory
0132.png,149,26,223,84,arrow
0133.png,290,60,367,107,pill
0133.png,53,60,97,145,pen
0133.png,32,186,98,237,arrow
0133.png,212,153,303,259,keyboard
0133.png,143,58,218,134,star
0134.png,409,178,478,260,paper
0134.png,365,46,457,147,person
0134.png,179,32,220,129,pen
0134.png,252,138,343,231,face
0134.png,18,70,141,167,keyboard
0135.png,203,90,315,184,umbrella
0135.png,45,145,143,233,fire
0135.png,65,25,148,97,electro
0135.png,359,10,428,99,sound
0135.png,375,111,455,199,house
0136.png,225,84,309,174,ticket
0136.png,79,21,170,111,photo
0136.png,197,182,270,259,sound
0136.png,61,136,161,255,person
0136.png,353,95,446,206,light
0137.png,66,168,135,248,key
0137.png,237,113,330,208,bucket
0137.png,368,70,451,128,wrench
0137.png,387,160,458,233,star
0137.png,30,29,117,118,compass
0138.png,164,76,238,135,eye
0138.png,334,27,410,91,ticket
0138.png,46,169,140,258,lock
0138.png,45,27,117,134,wrench
0138.png,313,151,401,229,heart
0139.png,384,153,456,237,bucket
0139.png,371,31,463,128,clock
0139.png,257,87,306,148,light
0139.png,64,202,126,259,paper
0139.png,71,85,152,173,paperclip
0140.png,183,69,243,129,bucket
0140.png,281,112,365,191,flag
0140.png,94,162,157,233,scissors
0140.png,78,29,155,103,compass
0140.png,385,99,473,181,t-shirt
0141.png,126,31,224,122,heart
0141.png,362,89,451,182,star
0141.png,248,31,319,112,flag
0141.png,247,126,322,201,bucket
0141.png,39,182,119,245,light
0142.png,354,34,432,109,hand
0142.png,74,19,118,98,pen
0142.png,36,125,128,217,lock
0142.png,176,105,278,200,fire
0142.png,321,157,426,249,flag
0143.png,308,46,371,118,sound
0143.png,107,43,212,123,book
0143.png,59,163,138,236,flag
0143.png,380,175,447,250,electro
0144.png,249,46,340,140,lock
0144.png,371,29,474,132,book
0144.png,371,145,472,261,fire
0144.png,69,124,132,199,arrow
0144.png,240,173,314,244,electro
0145.png,389,138,472,223,book
0145.png,237,35,299,107,arrow
0145.png,82,109,156,186,factory
0145.png,263,140,361,240,star
0145.png,348,17,448,113,scissors
0146.png,371,48,469,136,monitor
